game_id,drive,drive_end_yard_line,desc,game_seconds_remaining,yardline_100,drive_game_clock_end,down,ydstogo,drive_ended_with_score,drive_play_id_ended,fixed_drive_result
2000_02_MIA_MIN,23,MIN 2,(1:22) J.Fiedler pass to B.Emanuel to MIN 46 for 5 yards (K.Wright).,82,51,1:02,1,10,1,3520,Touchdown
2000_03_BUF_NYJ,24,NYJ 47,(:39) (Shotgun) R.Johnson pass incomplete to E.Moulds.,39,47,0:26,1,10,0,3920,Turnover
2000_03_MIN_NE,21,MIN 14,"(1:59) D.Bledsoe pass to T.Brown to MIN 40 for 9 yards (E.McDaniel, K.Wright).",119,49,0:54,1,10,0,3772,Turnover on downs
2000_05_MIN_DET,25,MIN 1,(1:08) C.Batch pass to M.Bates to MIN 28 for 17 yards (J.Randle).,68,45,0:03,1,10,1,4046,Touchdown
2000_05_NYG_TEN,22,TEN 47,(:43) K.Collins pass incomplete.,43,47,0:22,1,10,0,3765,Turnover
2000_06_DEN_SD,28,DEN 19,(1:15) (Shotgun) J.Harbaugh pass to T.Fletcher ran ob at DEN 44 for 5 yards (R.Crockett).,75,49,0:00,1,10,0,4126,End of half
2000_06_IND_NE,20,NE 17,(1:02) P.Manning pass to M.Harrison ran ob at NE 26 for 21 yards.,62,47,0:36,1,10,1,3847,Field goal
2000_06_TEN_CIN,26,TEN 28,(1:50) (Shotgun) A.Smith pass to B.Bennett to TEN 33 for 17 yards (S.Rolle).,110,50,0:40,1,10,0,3611,Missed field goal
2000_07_ATL_STL,23,LA 36,(:39) C.Chandler pass to J.Anderson to STL 36 for 12 yards (D.Bly).,39,48,0:00,1,10,0,3889,End of half
2000_09_DET_IND,32,IND 24,(:59) C.Batch pass to D.Sloan to IND 43 for 7 yards (C.Bennett).,59,50,0:00,1,10,0,4070,End of half
2000_11_MIA_SD,24,MIA 27,(:48) J.Harbaugh pass to T.Fletcher to MIA 40 for 6 yards (D.Rodgers).,48,46,0:03,1,10,0,3793,Turnover
2000_11_NYJ_IND,19,IND 28,"(2:00) C.Martin left tackle to 50 for 5 yards (B.Holsey, J.Belser).",120,55,0:52,1,10,0,3639,Turnover on downs
2000_11_OAK_DEN,24,LV 23,(:41) B.Griese pass to B.Chamberlain to OAK 40 for 5 yards (G.Biekert).,41,45,0:00,1,10,1,4138,NA
2000_12_CLE_TEN,24,TEN 42,(2:00) D.Pederson sacked at CLE 47 for -7 yards (J.Kearse).,120,46,1:24,1,10,0,3474,Turnover on downs
2000_12_DET_NYG,26,NYG 48,(:14) (Shotgun) K.Collins pass incomplete to J.Jurevicius.,14,52,0:00,1,10,0,4262,End of half
2000_13_BUF_TB,25,TB 41,(1:09) (Shotgun) D.Flutie pass incomplete to J.Riemersma (S.Quarles).,69,48,0:21,1,10,0,4081,Turnover
2000_14_DET_MIN,23,MIN 40,(2:00) (Shotgun) S.Case pass incomplete to J.Morton.,120,50,0:13,1,10,1,3497,Touchdown
2000_15_PHI_CLE,23,PHI 16,"(1:58) D.Pederson pass to T.Prentice to PHI 47 for 5 yards. FUMBLES, touched at PHI 47, recovered by CLE-E.Lindsay at PHI 47.",118,52,0:43,1,10,0,3747,Turnover
2000_16_DEN_KC,23,KC 39,(:33) G.Frerotte pass to E.McCaffrey to KC 39 for 13 yards (P.Dennis).,33,52,0:00,1,10,0,3628,End of half
2000_17_JAX_NYG,27,NYG 12,(1:42) (Shotgun) M.Brunell pass to K.McCardell to NYG 45 for 6 yards (E.McDaniel).,102,51,0:19,1,10,1,3565,Touchdown
2001_01_MIA_TEN,29,50,(:03) (Shotgun) 14-N.O'Donnell pass incomplete to 88-E.Kinney (54-Z.Thomas).,3,50,0:00,1,10,0,4121,End of half
2001_04_KC_DEN,22,DEN 48,(2:00) (Shotgun) 10-T.Green pass intended for 88-T.Gonzalez INTERCEPTED by 24-D.O'Neal at DEN 27. 24-D.O'Neal to KC 46 for 27 yards (68-W.Shields; 87-C.Thomas).,120,48,1:46,1,10,0,3453,Turnover
2001_04_NYJ_BUF,25,NYJ 6,"(2:00) 10-A.Van Pelt pass incomplete to 37-L.Centers. Underthrown, receiver at NYJ 48, left side.",120,51,0:07,1,10,1,4443,Touchdown
2001_06_ATL_NO,24,ATL 13,"(1:53) (Shotgun) 2-A.Brooks pass to 87-J.Horn to ATL 28 for 21 yards (53-M.Simoneau, 22-G.McBurrows). Pass 18, Run 3",113,49,0:26,1,10,1,3597,Field goal
2001_06_BAL_CLE,26,CLE 30,(1:31) 1-R.Cunningham pass incomplete.,91,48,0:23,1,10,0,3961,Turnover on downs
2001_08_CLE_CHI,23,CLE 9,(1:34) 9-S.Matthews pass to 83-D.Terrell to CLE 44 for 9 yards (24-C.Fuller).,94,53,0:28,1,10,1,4130,Touchdown
2001_08_IND_BUF,27,IND 38,(:35) 11-R.Johnson pass incomplete. QB spikes ball.,35,45,0:00,1,10,0,4200,End of half
2001_10_CLE_BAL,25,CLE 43,(:26) 18-E.Grbac pass incomplete to 87-Q.Ismail.,26,49,0:00,1,10,0,3903,Turnover on downs
2001_10_JAX_PIT,25,PIT 45,"(:34) 12-J.Quinn sacked at JAX 46 for -9 yards (92-J.Gildon). FUMBLES (92-J.Gildon), RECOVERED by PIT-67-K.Von Oelhoffen at JAX 46. 67-K.Von Oelhoffen to JAX 46 for no gain (73-Je.Smith).",34,45,0:31,1,10,0,3816,Turnover
2001_10_SF_CAR,26,CAR 7,(1:27) 5-J.Garcia pass to 81-T.Owens to CAR 46 for 6 yards (59-D.Hambrick).,87,52,0:01,1,10,1,4144,Touchdown
2001_10_TEN_CIN,25,TEN 13,(1:01) (Shotgun) 3-J.Kitna pass to 83-D.Farmer to TEN 34 for 18 yards (55-E.Robinson).,61,52,0:00,1,10,0,4002,Turnover on downs
2001_12_IND_BAL,33,BAL 17,(1:10) 18-P.Manning pass to 88-M.Harrison to BAL 46 for 8 yards (26-R.Woodson).,70,54,0:00,1,10,0,4213,End of half
2001_13_NYJ_PIT,17,PIT 12,(1:54) 16-V.Testaverde pass to 82-K.Swayne pushed ob at PIT 36 for 13 yards (30-C.Scott).,114,49,0:50,1,10,0,3521,Turnover on downs
2001_14_ATL_IND,25,IND 48,(1:40) (Shotgun) 12-C.Chandler pass to 43-M.Smith ran ob at IND 48 for no gain (26-R.Brooks).,100,48,1:26,1,10,0,3982,Turnover
2001_15_STL_CAR,25,LA 29,"(1:51) 16-C.Weinke pass to 45-B.Hoover to STL 44 for 11 yards (52-T.Polley, 23-J.Butler).",111,55,0:27,1,10,1,3912,Field goal
2001_18_NYJ_OAK,19,LV 1,(:58) 16-V.Testaverde pass to 87-L.Coles ran ob at OAK 45 for 9 yards (20-T.James).,58,54,0:00,1,10,0,3609,End of half
2002_02_ARI_SEA,23,ARI 26,(:12) 4-T.Dilfer pass incomplete. QB spiked ball.,12,45,0:00,1,10,0,4079,End of half
2002_02_CIN_CLE,21,CIN 37,"(1:40) 12-G.Frerotte pass to 28-C.Dillon to CLE 43 for 10 yards (23-D.Bush, 52-B.Boyer).",100,53,0:09,1,10,0,4030,Turnover
2002_02_MIA_IND,20,MIA 6,(1:22) 32-E.James up the middle to MIA 41 for 11 yards (54-Z.Thomas).,82,52,0:00,1,10,0,3832,End of half
2002_02_TEN_DAL,22,DAL 42,(1:48) (Shotgun) 9-S.McNair pass to 87-K.Dyson to DAL 32 for 18 yards (27-M.Edwards).,108,50,0:58,1,10,0,3816,Turnover on downs
2002_03_GB_DET,25,DET 48,"(1:52) 3-J.Harrington pass to 34-J.Stewart for 52 yards, TOUCHDOWN.",112,52,1:37,1,10,1,3942,Touchdown
2002_03_SD_ARI,23,ARI 38,(:35) (Shotgun) 16-J.Plummer pass incomplete to 82-M.Jenkins.,35,54,0:00,1,10,0,3802,End of half
2002_04_NYG_ARI,22,NYG 48,(1:27) 5-K.Collins pass incomplete. Collins spiked the ball.,87,52,1:11,1,10,0,3880,Turnover on downs
2002_05_NE_MIA,21,MIA 19,(:45) 12-T.Brady pass incomplete. T.Brady spikes the ball to stop the clock.,45,48,0:03,1,10,0,3547,Turnover on downs
2002_05_TB_ATL,23,TB 36,(:20) 11-D.Johnson pass incomplete to 80-W.Jackson.,20,51,0:00,1,10,0,3584,Turnover
2002_06_CLE_TB,24,TB 31,(:55) 2-T.Couch pass incomplete.,55,48,0:00,1,10,0,3794,End of half
2002_07_SF_NO,18,NO 39,(:29) 5-J.Garcia pass incomplete to 81-T.Owens (22-F.Thomas).,29,52,0:00,1,10,0,3896,End of half
2002_08_OAK_KC,19,KC 9,(1:11) 12-R.Gannon pass to 81-T.Brown to KC 37 for 17 yards.,71,54,0:00,1,10,0,3779,End of half
2002_12_GB_TB,26,TB 20,"(:56) (Shotgun) PENALTY on GB-58-M.Flanagan, False Start, 5 yards, enforced at TB 45 - No Play. ten second run off",56,45,0:00,1,10,0,3661,End of half
2002_13_CHI_GB,24,GB 45,"(:19) 10-H.Burris pass to 88-M.Robinson for 45 yards, TOUCHDOWN.",19,45,0:10,1,10,1,3676,Touchdown
2002_13_TEN_NYG,18,NYG 9,(1:05) (Shotgun) 9-S.McNair pass incomplete to 45-J.Simon.,65,54,0:09,1,10,1,3824,Touchdown
2002_15_JAX_CIN,20,JAX 49,(2:00) 3-J.Kitna pass incomplete to 85-C.Johnson.,120,55,1:39,1,10,0,3642,Turnover
2003_02_MIA_NYJ,19,MIA 41,(:55) 16-V.Testaverde pass incomplete to 82-K.Swayne.,55,53,0:00,1,10,0,3585,End of half
2003_03_BUF_MIA,24,MIA 24,(:54) (Shotgun) 11-D.Bledsoe pass to 81-B.Shaw to MIA 35 for 18 yards (23-P.Surtain; 31-B.Marion).,54,53,0:00,1,10,0,3636,End of half
2003_04_PHI_BUF,19,BUF 48,"(1:57) (Shotgun) 11-D.Bledsoe pass to 35-J.Burns to PHI 44 for 10 yards (54-N.Wayne). Dump pass left, caught at BUF 48. PENALTY on BUF-61-M.Pucillo, Offensive Holding, 10 yards, enforced at BUF 46 - No Play.",117,54,1:03,1,10,0,4293,Turnover on downs
2003_05_MIN_ATL,32,MIN 46,(:10) 11-D.Johnson pass to 81-P.Price to MIN 38 for 8 yards (26-D.Walker).,10,46,0:00,1,10,0,4066,End of half
2003_05_SD_JAX,22,JAX 13,(1:18) 9-D.Brees spiked the ball to stop the clock.,78,49,0:20,1,10,1,3961,Touchdown
2003_05_TEN_NE,23,NE 23,"(1:00) 9-S.McNair pass to 88-E.Kinney to NE 47 for 8 yards. FUMBLES, recovered by TEN-35-R.Holcombe at NE 45. 35-R.Holcombe to NE 16 for 29 yards.",60,55,0:36,1,10,1,4180,Field goal
2003_05_WAS_PHI,26,PHI 32,(:38) 11-P.Ramsey pass to 20-C.Morton to PHI 32 for 13 yards (58-Ik.Reese).,38,45,0:13,1,10,1,4172,Touchdown
2003_06_BAL_ARI,20,BAL 12,(:54) (Shotgun) 11-J.Blake pass incomplete to 82-K.Kasper.,54,46,0:15,1,10,1,3856,Touchdown
2003_08_HOU_IND,20,HOU 40,(:03) 12-T.Banks spiked the ball to stop the clock.,3,55,0:00,1,10,0,3551,Turnover
2003_09_GB_MIN,19,GB 1,(1:40) 11-D.Culpepper spiked the ball to stop the clock.,100,51,0:33,1,10,1,3576,Touchdown
2003_09_GB_MIN,19,GB 1,(1:26) (Shotgun) 11-D.Culpepper pass to 84-R.Moss pushed ob at GB 32 for 14 yards (34-M.McKenzie).,86,46,0:33,1,10,1,3576,Touchdown
2003_09_SD_CHI,20,CHI 46,(:08) (Shotgun) 7-D.Flutie pass to 24-J.Chatman ran ob at CHI 46 for 7 yards (22-B.Williams).,8,53,0:00,1,10,0,3762,End of half
2003_10_BAL_STL,34,LA 44,(:40) 7-C.Redman pass to 86-T.Heap to STL 44 for 4 yards (50-P.Tinoisamoa).,40,48,0:14,1,10,0,4153,Turnover
2003_11_DAL_NE,23,NE 19,"(1:23) (No Huddle, Shotgun) 17-Q.Carter pass to 87-Z.Smith to NE 20 for 32 yards (26-E.Wilson).",83,52,0:00,1,10,0,3799,Turnover
2003_11_PIT_SF,24,SF 27,(1:54) (Shotgun) 8-T.Maddox pass to 83-C.Doering to SF 35 for 20 yards (26-R.Holman).,114,55,1:06,1,10,0,3868,Turnover on downs
2003_12_CHI_DEN,21,CHI 31,"(:21) (Shotgun) 16-J.Plummer pass to 80-R.Smith to CHI 36 for 15 yards (55-L.Briggs, 54-B.Urlacher).",21,51,0:00,1,10,0,3958,End of half
2003_13_GB_DET,26,GB 47,"(1:38) (Shotgun) PENALTY on GB-76-C.Clifton, False Start, 5 yards, enforced at DET 48 - No Play.",98,48,1:03,1,10,0,3605,Turnover
2003_13_GB_DET,28,GB 40,(:10) (No Huddle) 4-B.Favre pass incomplete to 84-J.Walker.,10,55,0:00,1,10,0,3857,End of half
2003_13_KC_SD,24,KC 18,(:36) 7-D.Flutie spiked the ball to stop the clock.,36,47,0:00,1,10,1,3738,Touchdown
2003_14_CHI_GB,29,GB 32,(1:07) 10-K.Stewart left end pushed ob at GB 39 for 16 yards (20-M.Anderson).,67,55,0:17,1,10,0,4108,Turnover on downs
2003_15_PHI_MIA,22,PHI 32,"(1:08) (No Huddle, Shotgun) 9-J.Fiedler pass to 34-R.Williams to PHI 47 for 6 yards (58-Ik.Reese).",68,53,0:14,1,10,1,3869,Field goal
2004_01_GB_CAR,20,50,(:24) (Shotgun) 17-J.Delhomme pass incomplete to 84-M.Gaines (21-B.Jue).,24,50,0:00,1,10,0,3742,End of half
2004_01_NYG_PHI,22,PHI 19,(1:13) 10-E.Manning spiked the ball to stop the clock.,73,46,0:00,1,10,0,4136,End of half
2004_02_IND_TEN,19,IND 19,(1:53) (Shotgun) 9-S.McNair pass to 88-E.Kinney to IND 40 for 8 yards (50-D.Thornton).,113,48,0:25,1,10,0,3781,Turnover
2004_03_GB_IND,24,IND 28,(1:05) 18-D.Pederson pass to 89-R.Ferguson to IND 34 for 11 yards (41-C.Bird).,65,45,0:23,1,10,0,4249,Turnover
2004_04_NE_BUF,21,NE 27,"(1:34) (Shotgun) 11-D.Bledsoe pass incomplete to 80-E.Moulds. Underthrown, receiver at NE 38, left side. Pressure on QB: R.Harrison.",94,50,0:00,1,10,0,4391,Turnover on downs
2004_05_NYG_DAL,21,NYG 44,(1:55) 16-V.Testaverde pass to 83-T.Glenn pushed ob at NYG 39 for 14 yards (26-B.Alexander). Pass caught middle before running toward left sideline.,115,53,1:38,1,10,0,3934,Turnover
2004_06_SEA_NE,22,NE 1,(1:06) (No Huddle) 8-M.Hasselbeck pass to 81-K.Robinson pushed ob at NE 37 for 15 yards (22-A.Samuel).,66,52,0:00,1,10,0,4174,End of half
2004_07_SEA_ARI,28,SEA 45,(1:26) 8-M.Hasselbeck pass intended for 81-K.Robinson INTERCEPTED by 27-D.Macklin at ARI 36. 27-D.Macklin to ARI 38 for 2 yards (81-K.Robinson).,86,55,1:20,1,10,0,4015,Turnover
2004_08_ATL_DEN,23,ATL 36,(:53) (Shotgun) 16-J.Plummer pass incomplete to 80-R.Smith.,53,45,0:00,1,10,0,4270,End of half
2004_08_GB_WAS,25,GB 33,(1:06) (No Huddle) 8-M.Brunell pass to 26-C.Portis to GB 48 for 6 yards (77-C.Jenkins).,66,54,0:00,1,10,0,4088,End of half
2004_10_SEA_STL,22,LA 47,(:26) 8-M.Hasselbeck pass incomplete to 81-K.Robinson.,26,55,0:00,1,10,0,3901,End of half
2004_12_NYJ_ARI,21,ARI 46,(:04) (Shotgun) 12-J.McCown pass intended for 80-B.Johnson INTERCEPTED by 27-T.Buckley at NYJ 31. 27-T.Buckley to NYJ 49 for 18 yards (12-J.McCown).,4,54,0:00,1,10,0,4054,Turnover
2004_13_DAL_SEA,24,SEA 34,(2:00) (Shotgun) 16-V.Testaverde pass to 21-J.Jones pushed ob at SEA 34 for 11 yards (28-M.Boulware).,120,45,1:45,1,10,1,3955,Touchdown
2004_14_IND_HOU,18,HOU 45,(1:18) 8-D.Carr spiked the ball to stop the clock.,78,46,0:38,1,10,0,3837,Turnover on downs
2004_14_NO_DAL,26,NO 44,(2:00) (Shotgun) 16-V.Testaverde pass incomplete to 81-Q.Morgan. Pass lofted left sideline; incomplete at the New Orleans 20; Brown closest defender.,120,49,1:40,1,10,0,4280,Turnover
2004_15_JAX_GB,25,JAX 6,(1:59) (Shotgun) 4-B.Favre pass to 80-D.Driver to JAX 37 for 17 yards (27-R.Mathis).,119,54,1:08,1,10,1,3902,Touchdown
2004_16_PHI_STL,19,LA 45,(:02) 11-J.Blake spiked the ball to stop the clock.,2,45,0:00,1,10,0,3878,End of half
2004_16_SD_IND,20,LAC 21,(2:00) 18-P.Manning pass to 44-D.Clark to SD 46 for 9 yards (54-S.Cooper).,120,55,0:56,1,10,1,3877,Touchdown
2004_17_MIN_WAS,19,WAS 38,"(1:02) (No Huddle, Shotgun) 11-D.Culpepper spiked the ball to stop the clock.",62,54,0:02,1,10,1,3587,Touchdown
2005_02_CLE_GB,19,CLE 4,(:57) 4-B.Favre pass to 83-A.Chatman to CLE 24 for 22 yards (54-Andra Davis).GB-83-A.Chatman was injured during the play. His return is Probable.  Play Challenged by Review Assistant and Upheld.,57,46,0:04,1,10,1,3911,Touchdown
2005_04_BUF_NO,21,BUF 48,"(:44) (Shotgun) 10-K.Holcomb sacked at BUF 41 for -7 yards (94-C.Grant). FUMBLES (94-C.Grant), RECOVERED by NO-92-T.Bryant at BUF 42. 92-T.Bryant to BUF 37 for 5 yards (10-K.Holcomb). PENALTY on NO, Unsportsmanlike Conduct, 15 yards, enforced at BUF 37.",44,52,0:34,1,10,0,3676,Turnover
2005_06_CIN_TEN,22,CIN 29,"(:59) 9-S.McNair pass to 81-B.Jones to CIN 29 for 18 yards (34-K.Kaesviharn, 25-K.Ratliff).",59,47,0:32,1,10,1,3712,Field goal
2005_09_DET_MIN,24,MIN 25,(2:00) 3-J.Harrington up the middle to MIN 39 for 6 yards (52-K.Newman).,120,45,0:07,1,10,0,3843,Turnover
2005_09_SEA_ARI,21,ARI 41,"(1:03) (Shotgun) 13-K.Warner pass to 30-O.Ayanbadejo to ARI 44 for -2 yards (27-J.Babineaux). PENALTY on ARI-11-L.Fitzgerald, Illegal Formation, 5 yards, enforced at ARI 46 - No Play.",63,54,0:47,1,10,0,4223,Turnover
2005_10_STL_SEA,21,SEA 22,(:39) (Shotgun) 10-M.Bulger pass to 89-D.Looker ran ob at SEA 34 for 12 yards.,39,46,0:00,1,10,0,3781,End of half
2005_11_ARI_STL,22,ARI 48,(:33) (Shotgun) 11-J.Martin pass incomplete to 81-T.Holt.,33,52,0:00,1,10,0,4102,End of half
2005_11_JAX_TEN,25,JAX 8,"(1:04) (No Huddle, Shotgun) 9-S.McNair pass to 29-C.Brown to JAX 42 for 7 yards (52-D.Smith).",64,49,0:10,1,10,1,3862,Touchdown
2005_11_PHI_NYG,24,NYG 19,(1:17) (Shotgun) 4-M.McMahon pass to 82-L.Smith to NYG 30 for 18 yards (26-B.Alexander).,77,48,0:19,1,10,0,3964,Missed field goal
2005_12_MIA_OAK,27,MIA 48,(:11) 5-K.Collins pass to 34-L.Jordan to MIA 45 for 3 yards (96-D.Bowens).,11,48,0:00,1,10,0,4451,End of half
2005_12_SF_TEN,29,TEN 31,"(1:12) 7-K.Dorsey pass to 83-A.Battle to TEN 47 for 8 yards (53-K.Bulluck, 26-A.Woolfolk).",72,55,0:05,1,10,0,4056,Turnover
2005_12_STL_HOU,18,HOU 43,"(1:08) (Shotgun) PENALTY on STL-63-L.Turner, False Start, 5 yards, enforced at HOU 47 - No Play.",68,47,0:26,1,10,1,3850,Touchdown
2005_13_GB_CHI,28,CHI 14,(1:20) 4-B.Favre pass to 80-D.Driver to CHI 37 for 13 yards (54-B.Urlacher).,80,50,0:00,1,10,0,4558,End of half
2005_14_OAK_NYJ,20,NYJ 49,(1:08) (No Huddle) 8-M.Tuiasosopo pass to 85-D.Gabriel ran ob at NYJ 42 for 10 yards (24-T.Law).,68,52,0:00,1,10,0,3919,Turnover
2005_14_STL_MIN,29,MIN 42,(1:50) (Shotgun) 12-R.Fitzpatrick pass to 84-S.McDonald ran ob at MIN 46 for 7 yards.,110,53,1:02,1,10,0,3881,Turnover
2005_15_ATL_CHI,26,CHI 46,"(:26) (Shotgun) 7-M.Vick pass to 33-J.Griffith to CHI 46 for 8 yards (23-J.Azumah, 55-L.Briggs).",26,54,0:00,1,10,0,3988,End of half
2005_16_BUF_CIN,20,CIN 49,(:23) (Shotgun) 3-J.Kitna pass to 31-J.Johnson pushed ob at CIN 49 for 4 yards (22-N.Clements).,23,55,0:00,1,10,0,3895,End of half
2005_16_MIN_BAL,20,BAL 28,(:52) (Shotgun) 14-B.Johnson pass to 30-M.Moore to BAL 39 for 10 yards (50-T.Polley).,52,49,0:15,1,10,1,3731,Field goal
2005_16_PHI_ARI,30,ARI 1,(1:45) 4-M.McMahon pass incomplete to 34-R.Mahe (90-D.Dockett).,105,49,0:26,1,10,1,4617,Touchdown
2005_17_STL_DAL,26,LA 49,(:49) (Shotgun) 11-D.Bledsoe pass to 24-M.Barber ran ob at STL 45 for 9 yards. Pass complete middle before running out of bounds left sideline.,49,54,0:11,1,10,0,4277,Turnover
2006_01_ATL_CAR,23,ATL 33,(1:37) 17-J.Delhomme pass short middle to 86-K.Mangum to ATL 42 for 7 yards (56-K.Brooking).,97,49,0:13,1,10,0,4034,Turnover on downs
2006_01_SF_ARI,24,ARI 26,(1:36) (Shotgun) 11-A.Smith pass incomplete deep right to 81-A.Bryant (21-A.Rolle).,96,55,0:32,1,10,1,4679,Field goal
2006_02_TB_ATL,21,ATL 12,(1:27) 2-C.Simms pass short left to 19-I.Hilliard ran ob at 50 for 4 yards.,87,54,0:00,1,10,0,4336,End of half
2006_03_CIN_PIT,24,CIN 16,(1:13) 7-B.Roethlisberger spiked the ball to stop the clock.,73,47,0:10,1,10,0,4131,Turnover
2006_05_BAL_DEN,20,DEN 34,(1:00) (Shotgun) 9-S.McNair pass short left to 86-T.Heap to DEN 35 for 10 yards. Lateral to 89-M.Clayton pushed ob at DEN 34 for 1 yard (52-I.Gold).,60,45,0:36,1,10,0,3489,Turnover
2006_05_CLE_CAR,27,CAR 15,(1:00) (Shotgun) 9-C.Frye pass short left to 80-K.Winslow to CAR 42 for 5 yards (23-R.Howard).,60,47,0:05,1,10,1,4265,Field goal
2006_05_DET_MIN,23,50,(:45) 8-J.Kitna pass short left to 34-K.Jones to 50 for 4 yards (91-R.Edwards). DET-34-K.Jones was injured during the play.,45,54,0:23,1,10,0,3971,Turnover
2006_06_NYG_ATL,24,NYG 22,(:54) (Shotgun) 7-M.Vick pass short middle to 33-J.Griffith to NYG 31 for 14 yards (37-J.Butler).,54,45,0:00,1,10,0,4052,End of half
2006_07_GB_MIA,27,GB 20,"(:53) (No Huddle, Shotgun) 3-J.Harrington pass short middle to 23-R.Brown to GB 32 for 13 yards (22-M.Manuel) [94-K.Gbaja-Biamila].",53,45,0:00,1,10,0,4892,End of half
2006_09_ATL_DET,22,DET 10,(2:00) (Shotgun) 7-M.Vick pass incomplete short left to 12-M.Jenkins.,120,53,0:00,1,10,0,4141,Turnover
2006_09_DEN_PIT,25,DEN 48,(:28) 7-B.Roethlisberger pass incomplete deep right to 80-C.Wilson [97-D.Veal]. coverage by #41 Paymah,28,48,0:09,1,10,0,4315,Turnover
2006_10_GB_MIN,25,GB 16,(1:56) (Shotgun) 14-B.Johnson pass short middle to 30-M.Moore pushed ob at GB 28 for 27 yards (36-N.Collins).,116,55,0:58,1,10,1,4004,Field goal
2006_10_SD_CIN,26,LAC 15,(2:00) 9-C.Palmer pass deep middle to 85-C.Johnson to SD 27 for 22 yards (59-D.Edwards).,120,49,0:44,1,10,0,4553,Turnover on downs
2006_11_CHI_NYJ,21,NYJ 39,(:35) (No Huddle) 10-C.Pennington spiked the ball to stop the clock.,35,55,0:08,1,10,0,3951,Turnover on downs
2006_11_CIN_NO,25,CIN 30,(1:37) (Shotgun) 9-D.Brees pass short right to 83-B.Miller to CIN 45 for 4 yards (43-E.Kilmer).,97,49,0:00,1,10,0,4056,End of half
2006_11_SD_DEN,21,LAC 32,"(:34) 16-J.Plummer pass short middle to 80-R.Smith to SD 37 for 14 yards (29-D.Florence). PENALTY on SD-29-D.Florence, Defensive Delay of Game, 5 yards, enforced at SD 37.",34,51,0:00,1,10,0,3862,End of half
2006_11_WAS_TB,19,TB 4,(1:37) 17-J.Campbell pass incomplete short middle to 46-L.Betts.,97,49,0:32,1,10,1,3643,Touchdown
2006_12_ARI_MIN,22,MIN 9,(1:49) 7-M.Leinart pass incomplete to 86-T.Walters.,109,53,0:39,1,10,1,4323,Touchdown
2006_12_GB_SEA,28,SEA 45,"(:52) (No Huddle, Shotgun) PENALTY on GB-88-B.Franks, False Start, 5 yards, enforced at SEA 46 - No Play. 10 second runoff.",52,46,0:00,1,10,0,4600,Turnover
2006_13_ARI_STL,22,ARI 38,(:32) (Shotgun) 10-M.Bulger pass short middle to 39-S.Jackson to ARI 38 for 8 yards (21-A.Rolle).,32,46,0:00,1,10,0,4294,Turnover
2006_14_MIN_DET,23,MIN 27,(1:50) (Shotgun) 8-J.Kitna pass short left to 87-M.Furrey to MIN 40 for 11 yards (56-E.Henderson; 21-F.Smoot).,110,51,1:01,1,10,0,3983,Turnover
2006_15_DAL_ATL,22,ATL 48,(:54) (Shotgun) 8-M.Schaub pass incomplete deep left to 87-A.Lelie.,54,52,0:38,1,10,0,3940,Turnover
2006_15_NYJ_MIN,24,NYJ 37,(:08) 7-T.Jackson spiked the ball to stop the clock.,8,46,0:00,1,10,0,4217,End of half
2006_15_PHI_NYG,23,PHI 16,(1:20) (Shotgun) 10-E.Manning pass deep middle to 17-P.Burress to PHI 30 for 19 yards (20-B.Dawkins).,80,49,0:00,1,10,0,4180,End of half
2007_01_CAR_STL,23,CAR 44,(:30) (Shotgun) 10-M.Bulger pass incomplete short left to 23-B.Leonard.,30,54,0:00,1,10,0,4178,End of half
2007_02_HOU_CAR,25,HOU 32,"(1:12) (No Huddle, Shotgun) 17-J.Delhomme scrambles right end to HOU 42 for 13 yards (34-V.Hutchins).",72,55,0:00,1,10,0,4181,End of half
2007_03_JAX_DEN,19,DEN 45,(1:48) (Shotgun) 6-J.Cutler pass deep left intended for 14-B.Stokley INTERCEPTED by 26-S.Knight at JAX 34. 26-S.Knight to JAX 35 for 1 yard (14-B.Stokley).,108,55,1:40,1,10,0,3457,Turnover
2007_03_SD_GB,21,GB 26,"(:46) (Shotgun) 17-P.Rivers pass short right to 83-V.Jackson to GB 37 for 18 yards (21-C.Woodson, 50-A.Hawk).",46,55,0:20,1,10,1,4069,Field goal
