game_id,drive,drive_end_yard_line,game_seconds_remaining,yardline_100,drive_game_clock_end,down,ydstogo,drive_ended_with_score,drive_play_id_ended,fixed_drive_result
2010_03_SD_SEA,28,SEA 17,98,55,0:06,1,10,0,4450,Turnover
2010_03_WAS_STL,25,LA 30,47,49,0:00,1,10,0,4319,End of half
2010_04_IND_JAX,17,JAX 1,84,49,0:48,1,10,1,3602,Touchdown
2010_04_SF_ATL,18,ATL 46,97,55,1:22,1,10,0,3675,Turnover
2010_04_WAS_PHI,20,WAS 32,28,55,0:00,1,10,0,3973,Turnover
2010_04_WAS_PHI,20,WAS 32,25,50,0:00,1,10,0,3973,Turnover
2010_06_DET_NYG,23,NYG 38,55,55,0:07,1,10,0,4181,Turnover
2010_06_KC_HOU,19,KC 11,120,55,0:28,1,10,1,3803,Touchdown
2010_06_NYJ_DEN,25,DEN 2,120,52,1:13,1,10,1,4038,Touchdown
2010_06_NYJ_DEN,26,NYJ 44,58,48,0:35,1,10,0,4200,Turnover
2010_07_NE_SD,22,NE 32,115,47,0:22,1,10,0,4064,Missed field goal
2010_07_NYG_DAL,30,NYG 15,93,49,0:40,1,10,1,4532,Touchdown
2010_08_DEN_SF,24,SF 45,45,45,0:38,1,10,0,4150,Turnover
2010_08_GB_NYJ,26,NYJ 47,9,53,0:00,1,10,0,4217,End of half
2010_08_HOU_IND,21,IND 14,120,55,0:57,1,10,0,4303,Turnover
2010_08_MIN_NE,20,50,41,46,0:00,1,10,0,3844,End of half
2010_08_WAS_DET,34,WAS 41,29,49,0:00,1,10,0,4684,End of half
2010_09_KC_OAK,30,KC 22,57,52,0:03,1,10,1,4884,Field goal
2010_09_MIA_BAL,18,BAL 34,68,52,0:35,1,10,0,3777,Turnover
2010_09_PIT_CIN,27,PIT 12,114,49,0:34,1,10,0,3858,Turnover on downs
2010_10_DET_BUF,25,BUF 20,99,55,0:14,1,10,1,4777,Touchdown
2010_10_NE_PIT,24,NE 15,59,47,0:00,1,10,0,4684,End of half
2010_10_NYJ_CLE,17,NYJ 3,120,49,0:44,1,10,1,3638,Touchdown
2010_10_STL_SF,26,SF 15,69,49,0:00,1,10,1,4509,Field goal
2010_11_CLE_JAX,24,JAX 29,33,51,0:05,1,10,0,4042,Turnover
2010_11_HOU_NYJ,26,HOU 6,24,48,0:10,1,10,1,4125,Touchdown
2010_11_IND_NE,18,NE 24,120,53,0:31,1,10,0,3859,Turnover
2010_12_CAR_CLE,21,CAR 46,96,54,1:28,1,10,0,3878,Turnover
2010_12_CAR_CLE,23,CLE 24,12,52,0:00,1,10,0,4178,Missed field goal
2010_12_NO_DAL,22,NO 41,56,52,0:25,1,10,0,4581,Missed field goal
2010_12_PIT_BUF,19,PIT 31,46,54,0:02,1,10,1,4551,Field goal
2010_13_DAL_IND,18,DAL 2,120,49,0:29,1,10,1,3833,Touchdown
2010_13_NO_CIN,21,NO 37,22,51,0:00,1,10,0,4106,End of half
2010_13_PIT_BAL,21,PIT 31,88,47,0:33,1,10,0,3927,Turnover on downs
2010_14_IND_TEN,20,IND 2,100,52,0:00,1,10,1,4078,Touchdown
2010_14_MIA_NYJ,30,NYJ 41,95,53,0:47,1,10,0,4273,Turnover on downs
2010_14_OAK_JAX,26,JAX 39,55,45,0:00,1,10,0,4007,End of half
2010_14_TB_WAS,21,TB 6,120,45,0:09,1,10,1,3674,Touchdown
2010_15_DET_TB,16,TB 10,61,49,0:00,1,10,1,3891,Field goal
2010_16_DAL_ARI,23,DAL 30,49,55,0:05,1,10,1,4303,Field goal
2010_16_DET_MIA,24,DET 28,63,46,0:00,1,10,0,4382,End of half
2010_16_MIN_PHI,22,MIN 29,66,55,0:00,1,10,0,4186,End of half
2010_17_CHI_GB,25,GB 32,67,48,0:10,1,10,0,3683,Turnover
2010_18_NYJ_IND,18,IND 14,45,54,0:00,1,10,1,3706,Field goal
2010_19_BAL_PIT,24,BAL 44,87,48,1:03,1,10,0,4072,Turnover on downs
2010_20_GB_CHI,27,GB 29,94,47,0:37,1,10,0,4421,Turnover
2011_01_CAR_ARI,23,ARI 6,114,46,1:14,1,10,0,4404,Turnover on downs
2011_01_DET_TB,22,DET 42,18,47,0:00,1,10,0,4277,Turnover
2011_01_TEN_JAX,21,TEN 46,23,54,0:16,1,10,0,3857,Turnover
2011_02_CIN_DEN,25,CIN 43,63,48,0:23,1,10,0,4080,Turnover on downs
2011_02_CLE_IND,23,CLE 6,120,46,0:24,1,10,1,4237,Touchdown
2011_02_PHI_ATL,29,ATL 45,5,45,0:00,1,10,0,4240,End of half
2011_03_JAX_CAR,23,CAR 36,38,45,0:00,1,10,0,3931,End of half
2011_03_MIA_CLE,20,CLE 47,36,47,0:13,1,10,0,4011,Turnover
2011_03_NYG_PHI,19,PHI 49,120,51,1:49,1,10,0,3747,Turnover
2011_03_NYJ_OAK,26,LV 2,120,47,0:49,1,10,0,4561,Turnover on downs
2011_04_ATL_SEA,21,ATL 43,22,45,0:08,1,10,0,4222,Missed field goal
2011_04_DET_DAL,25,DAL 45,39,45,0:04,1,10,0,4741,Turnover on downs
2011_05_CHI_DET,21,DET 14,51,48,0:00,1,10,0,4020,End of half
2011_05_GB_ATL,19,ATL 49,58,53,0:32,1,10,0,3735,Turnover
2011_05_NO_CAR,18,CAR 49,27,49,0:00,1,10,0,4210,End of half
2011_05_NYJ_NE,22,NE 49,27,49,0:00,1,10,0,4278,End of half
2011_05_OAK_HOU,30,LV 5,89,52,0:00,1,10,0,4731,Turnover
2011_06_CLE_OAK,22,LV 42,65,49,0:29,1,10,0,4216,Turnover on downs
2011_06_DAL_NE,22,NE 49,7,49,0:00,1,10,0,4541,End of half
2011_06_JAX_PIT,22,PIT 48,3,48,0:00,1,10,0,3771,End of half
2011_08_CLE_SF,21,SF 26,95,50,0:00,1,10,0,4221,End of half
2011_08_JAX_HOU,27,JAX 48,8,52,0:00,1,10,0,4118,End of half
2011_09_CIN_TEN,24,TEN 38,35,50,0:00,1,10,0,4532,End of half
2011_09_GB_SD,20,GB 41,54,50,0:14,1,10,0,4078,Turnover
2011_09_SEA_DAL,21,DAL 39,85,46,0:21,1,10,0,4071,Turnover
2011_10_DEN_KC,23,DEN 14,90,55,0:07,1,10,1,3897,Field goal
2011_10_NO_ATL,21,NO 9,72,48,0:00,1,10,1,4293,Field goal
2011_10_OAK_SD,24,LAC 41,32,50,0:00,1,10,0,4148,Turnover
2011_11_JAX_CLE,16,CLE 1,120,55,0:00,1,10,0,4021,End of half
2011_11_SD_CHI,21,LAC 45,116,55,1:44,1,10,0,3957,Turnover
2011_12_BUF_NYJ,23,NYJ 24,46,55,0:00,1,10,0,4118,Turnover on downs
2011_12_CHI_OAK,27,CHI 46,4,54,0:00,1,10,0,4428,End of half
2011_12_PIT_KC,20,PIT 37,56,46,0:28,1,10,0,3857,Turnover
2011_13_ATL_HOU,22,HOU 30,36,45,0:00,1,10,0,4261,End of half
2011_13_IND_NE,19,NE 12,47,52,0:36,1,10,1,4233,Touchdown
2011_13_TEN_BUF,21,BUF 46,26,54,0:12,1,10,0,4335,Turnover on downs
2011_14_CLE_PIT,21,PIT 33,82,54,0:00,1,10,0,4009,Turnover on downs
2011_14_HOU_CIN,22,CIN 6,94,54,0:02,1,10,1,4165,Touchdown
2011_14_NO_TEN,21,NO 5,70,55,0:00,1,10,0,4400,End of half
2011_14_NO_TEN,21,NO 5,48,45,0:00,1,10,0,4400,End of half
2011_15_DET_OAK,24,DET 47,21,50,0:00,1,10,0,4852,Missed field goal
2011_16_MIN_WAS,22,MIN 42,35,48,0:00,1,10,0,4142,End of half
2011_16_OAK_KC,19,LV 3,120,52,1:02,1,10,1,3930,Touchdown
2011_16_SF_SEA,19,SF 48,120,55,1:07,1,10,0,3781,Turnover
2011_17_BAL_CIN,23,BAL 33,44,49,0:00,1,10,0,4055,End of half
2011_17_CHI_MIN,27,MIN 46,42,54,0:26,1,10,0,4126,Turnover
2011_17_DET_GB,29,DET 4,116,52,1:10,1,10,1,4795,Touchdown
2011_17_NYJ_MIA,22,MIA 10,120,50,1:15,1,10,1,3806,Touchdown
2011_17_PIT_CLE,22,PIT 24,41,55,0:00,1,10,0,4172,End of half
2011_19_HOU_BAL,28,BAL 43,45,52,0:11,1,10,0,3913,Turnover on downs
2012_01_SF_GB,21,SF 45,113,45,0:49,1,10,0,4213,Turnover on downs
2012_02_CLE_CIN,20,CIN 7,101,48,0:20,1,10,1,4244,Field goal
2012_02_TB_NYG,27,NYG 45,18,45,0:05,1,10,0,4251,Turnover
2012_02_WAS_STL,24,LA 44,120,49,1:13,1,10,0,4138,Missed field goal
2012_03_CIN_WAS,27,WAS 41,51,50,0:00,1,10,0,4473,End of half
2012_03_DET_TEN,21,TEN 34,120,47,1:16,1,10,0,3996,Opp touchdown
2012_03_DET_TEN,22,TEN 3,61,51,0:18,1,10,1,4314,Touchdown
2012_03_DET_TEN,23,TEN 46,16,46,0:00,1,10,1,4396,Touchdown
2012_03_GB_SEA,19,GB 24,46,46,0:00,1,10,1,4214,Touchdown
2012_03_NE_BAL,21,NE 9,91,55,0:00,1,10,1,4771,Field goal
2012_03_TB_DAL,23,DAL 10,93,52,0:40,1,10,1,4300,Field goal
2012_04_CLE_BAL,26,BAL 18,45,50,0:00,1,10,0,4779,Turnover on downs
2012_04_WAS_TB,25,TB 24,60,45,0:03,1,10,1,4199,Field goal
2012_05_ARI_STL,24,LA 45,101,45,1:32,1,10,0,3982,Turnover
2012_05_GB_IND,29,IND 33,25,47,0:03,1,10,0,5042,Missed field goal
2012_05_SD_NO,22,NO 33,120,45,0:14,1,10,0,4486,Turnover
2012_06_CIN_CLE,30,CLE 49,31,49,0:06,1,10,0,4555,Turnover
2012_06_DAL_BAL,18,BAL 33,30,54,0:02,1,10,0,4374,Missed field goal
2012_06_DEN_SD,24,LAC 41,80,53,0:52,1,10,0,4085,Turnover
2012_06_MIN_WAS,21,WAS 3,112,48,0:22,1,10,0,4420,Turnover
2012_06_NE_SEA,22,NE 46,87,46,1:18,1,10,1,4289,Touchdown
2012_06_STL_MIA,20,MIA 48,46,51,0:00,1,10,0,4237,Missed field goal
2012_07_DAL_CAR,22,CAR 36,49,54,0:00,1,10,0,4026,Turnover
2012_07_DET_CHI,25,CHI 12,120,47,0:30,1,10,1,4641,Touchdown
2012_07_NYJ_NE,23,NYJ 25,45,52,0:00,1,10,1,4536,Field goal
2012_08_CAR_CHI,23,CAR 23,93,54,0:00,1,10,1,4312,Field goal
2012_08_SD_CLE,21,CLE 44,109,55,1:20,1,10,0,3822,Turnover on downs
2012_09_BUF_HOU,22,BUF 41,25,54,0:00,1,10,0,3838,End of half
2012_09_MIA_IND,19,MIA 45,120,50,1:37,1,10,0,4483,Turnover on downs
2012_09_PHI_NO,20,NO 15,90,49,0:07,1,10,0,4095,Turnover on downs
2012_10_DAL_PHI,25,DAL 31,36,46,0:00,1,10,0,4315,End of half
2012_10_KC_PIT,24,PIT 28,62,50,0:00,1,10,1,3966,Field goal
2012_10_SD_TB,18,TB 47,3,47,0:00,1,10,0,3223,End of half
2012_10_STL_SF,18,LA 15,33,45,0:03,1,10,1,3919,Field goal
2012_11_CLE_DAL,22,CLE 14,29,49,0:02,1,10,1,4527,Field goal
2012_11_MIA_BUF,23,MIA 43,56,47,0:41,1,10,0,4408,Turnover
2012_11_NYJ_STL,24,50,81,49,0:41,1,10,0,3887,Turnover on downs
2012_11_TB_CAR,24,CAR 24,45,47,0:12,1,10,1,4361,Touchdown
2012_12_WAS_DAL,25,WAS 33,69,47,0:18,1,10,1,4592,Field goal
2012_13_CIN_SD,20,CIN 17,120,49,0:49,1,10,0,4196,Turnover
2012_13_NE_MIA,22,NE 24,48,52,0:31,1,10,1,4250,Field goal
2012_14_BAL_WAS,22,BAL 11,97,53,0:29,1,10,1,4025,Touchdown
2012_14_DET_GB,20,GB 15,66,52,0:07,1,10,1,4126,Field goal
2012_14_PHI_TB,26,TB 1,111,45,0:00,1,10,1,4412,Touchdown
2012_15_SF_NE,32,SF 23,68,53,0:38,1,10,1,5167,Field goal
2012_16_ATL_DET,22,ATL 49,30,49,0:00,1,10,0,4060,End of half
2012_16_NE_JAX,25,NE 12,54,47,0:00,1,10,0,4618,Turnover
2012_16_WAS_PHI,20,WAS 5,120,49,0:00,1,10,0,3811,End of half
2012_17_STL_SEA,20,SEA 29,93,55,0:33,1,10,0,4203,Turnover
2012_19_SEA_ATL,19,ATL 2,120,51,0:31,1,10,1,3666,Touchdown
2012_19_SEA_ATL,20,SEA 31,19,50,0:08,1,10,1,3817,Field goal
2012_19_SEA_ATL,21,ATL 48,6,54,0:00,1,10,0,3898,Turnover
2012_20_BAL_NE,23,BAL 22,105,45,1:06,1,10,0,4513,Turnover
2013_01_NYG_DAL,25,NYG 48,120,52,1:50,1,10,0,4194,Opp touchdown
2013_01_PHI_WAS,26,PHI 24,112,53,1:14,1,10,1,4889,Touchdown
2013_01_TB_NYJ,26,TB 30,15,55,0:02,1,10,1,4399,Field goal
2013_02_CAR_BUF,23,CAR 2,47,46,0:02,1,10,1,4989,Touchdown
2013_02_JAX_OAK,23,LV 30,51,46,0:00,1,10,0,4207,End of half
2013_02_MIN_CHI,21,MIN 16,120,48,0:10,1,10,1,4242,Touchdown
2013_02_NO_TB,23,TB 9,47,48,0:00,1,10,1,4109,Field goal
2013_03_CLE_MIN,30,CLE 34,20,48,0:00,1,10,0,4808,End of half
2013_03_DET_WAS,24,DET 49,6,49,0:00,1,10,0,4546,End of half
2013_03_SD_TEN,18,LAC 34,70,49,0:15,1,10,1,3877,Touchdown
2013_04_BAL_BUF,33,BUF 48,93,50,0:57,1,10,0,5139,Turnover
2013_05_BUF_CLE,26,CLE 42,61,51,0:09,1,10,0,4462,Turnover on downs
2013_05_NE_CIN,24,CIN 27,49,54,0:16,1,10,0,4051,Turnover
2013_05_NYJ_ATL,18,ATL 25,67,55,0:00,1,10,1,3878,Field goal
2013_05_SD_OAK,21,LV 45,53,45,0:45,1,10,0,4117,Turnover
2013_06_DET_CLE,24,DET 9,57,55,0:00,1,10,0,4420,End of half
2013_06_IND_SD,17,IND 45,82,55,1:07,1,10,0,3692,Turnover
2013_06_JAX_DEN,23,50,64,53,0:47,1,10,0,4291,Turnover
2013_06_NO_NE,25,NO 17,53,47,0:05,1,10,1,4619,Touchdown
2013_07_BUF_MIA,27,MIA 46,23,54,0:00,1,10,0,4290,Turnover on downs
2013_07_CHI_WAS,25,WAS 44,25,51,0:00,1,10,0,4354,End of half
2013_07_NE_NYJ,24,NYJ 26,68,45,0:16,1,10,1,4659,Field goal
2013_09_IND_HOU,24,IND 37,38,51,0:00,1,10,0,4013,Missed field goal
2013_09_KC_BUF,21,KC 35,114,54,1:27,1,10,0,4508,Turnover on downs
2013_09_MIN_DAL,21,MIN 7,95,55,0:35,1,10,1,4144,Touchdown
2013_09_MIN_DAL,22,DAL 47,4,47,0:00,1,10,0,4365,End of half
2013_10_CIN_BAL,29,CIN 49,36,46,0:00,1,10,1,4434,Touchdown
2013_10_JAX_TEN,29,JAX 14,77,52,0:40,1,10,1,4186,Touchdown
2013_11_GB_NYG,22,NYG 47,11,47,0:00,1,10,0,3677,End of half
2013_11_NE_CAR,14,CAR 18,29,46,0:00,1,10,0,3716,Turnover
2013_11_WAS_PHI,23,PHI 18,95,55,0:24,1,10,0,4270,Turnover
2013_11_WAS_PHI,23,PHI 18,70,49,0:24,1,10,0,4270,Turnover
2013_12_JAX_HOU,22,JAX 41,67,53,0:34,1,10,0,3773,Turnover
2013_12_SD_KC,24,KC 26,50,47,0:24,1,10,1,4203,Touchdown
2013_13_CHI_MIN,23,CHI 12,64,50,0:20,1,10,1,4000,Field goal
2013_13_JAX_CLE,28,CLE 48,6,47,0:00,1,10,0,4732,End of half
2013_14_CLE_NE,23,CLE 2,120,53,1:01,1,10,1,4549,Touchdown
2013_14_CLE_NE,25,NE 40,19,53,0:00,1,10,0,4859,Missed field goal
2013_14_MIN_BAL,31,MIN 9,38,45,0:04,1,10,1,4590,Touchdown
2013_15_ARI_TEN,21,ARI 8,44,54,0:10,1,10,1,4378,Touchdown
2013_15_BAL_DET,21,DET 43,115,45,0:38,1,10,1,3924,Field goal
2013_15_NE_MIA,19,MIA 14,52,55,0:02,1,10,0,4205,Turnover
2013_15_SD_DEN,18,LAC 24,92,50,0:29,1,10,1,3813,Field goal
2013_15_WAS_ATL,28,ATL 3,92,45,0:18,1,10,1,4143,Touchdown
2013_16_ATL_SF,20,SF 35,21,52,0:00,1,10,0,4176,Turnover
2013_16_NO_CAR,27,CAR 46,5,46,0:00,1,10,0,3932,End of half
2013_17_GB_CHI,20,CHI 48,83,50,0:38,1,10,1,3976,Touchdown
2013_17_GB_CHI,21,GB 45,24,45,0:00,1,10,0,4116,Turnover
2013_17_NYJ_MIA,21,NYJ 33,119,49,1:30,1,10,0,3984,Turnover
2013_17_SF_ARI,25,SF 25,67,55,0:29,1,10,1,4253,Field goal
2013_17_WAS_NYG,34,WAS 49,11,51,0:02,1,10,0,4412,Turnover
2013_19_NO_SEA,23,SEA 9,120,51,0:26,1,10,1,3991,Touchdown
2014_01_NE_MIA,26,MIA 34,81,46,0:08,1,10,0,4950,Turnover on downs
2014_01_NO_ATL,18,ATL 3,120,54,1:20,1,10,1,4060,Touchdown
2014_01_NO_ATL,19,NO 33,43,55,0:00,1,10,1,4293,Field goal
2014_01_OAK_NYJ,23,NYJ 30,117,52,1:21,1,10,1,3890,Touchdown
2014_01_TEN_KC,25,TEN 49,81,55,1:02,1,10,0,4392,Turnover
2014_01_WAS_HOU,20,HOU 48,100,48,1:14,1,10,0,3744,Turnover on downs
2014_02_NO_CLE,20,NO 11,19,52,0:03,1,10,1,4328,Field goal
2014_03_BAL_CLE,20,CLE 13,118,50,0:00,1,10,1,4003,Field goal
2014_03_HOU_NYG,26,50,15,50,0:00,1,10,0,4116,End of half
2014_03_SD_BUF,21,LAC 11,66,55,0:00,1,10,0,4344,Turnover on downs
2014_04_ATL_MIN,23,MIN 33,21,45,0:00,1,10,0,4428,Turnover
2014_04_BUF_HOU,28,HOU 41,81,54,1:07,1,10,0,4390,Turnover
2014_04_TB_PIT,20,PIT 5,40,46,0:07,1,10,1,4676,Touchdown
2014_05_ATL_NYG,23,ATL 37,14,53,0:00,1,10,0,4281,End of half
2014_05_CHI_CAR,26,CHI 34,93,55,1:06,1,10,0,4011,Turnover
2014_05_HOU_DAL,20,DAL 1,119,45,0:41,1,10,1,3687,Touchdown
2014_05_STL_PHI,25,LA 47,79,50,0:37,1,10,0,4551,Turnover on downs
2014_06_CAR_CIN,19,CIN 26,90,51,0:00,1,10,1,4334,Field goal
2014_06_GB_MIA,21,MIA 4,117,48,0:03,1,10,1,4027,Touchdown
2014_06_JAX_TEN,20,TEN 20,101,49,0:37,1,10,1,3929,Touchdown
2014_06_JAX_TEN,21,TEN 37,17,45,0:03,1,10,0,4053,Missed field goal
2014_06_SD_OAK,19,LAC 45,103,54,1:13,1,10,0,4115,Turnover
2014_07_MIN_BUF,25,MIN 2,120,50,0:01,1,10,1,4760,Touchdown
2014_07_NYJ_NE,20,NE 40,14,45,0:00,1,10,0,4288,Missed field goal
2014_07_TEN_WAS,20,TEN 4,85,50,0:00,1,10,1,3996,Field goal
2014_08_MIN_TB,23,TB 19,46,51,0:00,1,10,1,4061,Field goal
2014_08_PHI_ARI,27,ARI 16,43,46,0:00,1,10,0,5482,End of half
2014_09_JAX_CIN,25,JAX 45,12,55,0:00,1,10,0,4322,End of half
2014_09_STL_SF,23,LA 1,118,50,0:02,1,10,0,4058,Turnover
2014_11_ATL_CAR,25,ATL 28,114,49,1:22,1,10,0,3993,Missed field goal
2014_11_ATL_CAR,27,ATL 45,1,45,0:00,1,10,0,4227,Missed field goal
2014_11_HOU_CLE,25,HOU 29,116,53,1:10,1,10,0,4912,Turnover on downs
2014_11_MIN_CHI,19,CHI 29,118,50,0:42,1,10,0,3952,Turnover
2014_12_CLE_ATL,21,ATL 19,24,45,0:00,1,10,1,4278,Field goal
2014_12_KC_OAK,23,KC 48,61,49,0:23,1,10,0,4203,Turnover on downs
2014_13_NO_PIT,23,NO 3,52,53,0:00,1,10,1,4615,Touchdown
2014_13_SD_BAL,18,BAL 1,120,54,0:38,1,10,1,4401,Touchdown
2014_15_ARI_STL,24,ARI 43,117,50,1:23,1,10,0,3923,Turnover on downs
2014_16_DEN_CIN,27,CIN 19,95,52,1:07,1,10,0,4169,Turnover
2014_16_PHI_WAS,22,50,3,50,0:00,1,10,0,4566,End of half
2014_16_SD_SF,23,SF 11,120,45,0:29,1,10,1,4625,Touchdown
2014_16_TEN_JAX,21,JAX 35,24,45,0:00,1,10,0,3846,End of half
2014_18_CIN_IND,24,IND 39,21,52,0:00,1,10,0,4283,End of half
2014_18_DET_DAL,21,DAL 42,78,49,0:54,1,10,0,4118,Turnover
2014_19_BAL_NE,24,BAL 48,4,52,0:00,1,10,0,4788,End of half
2014_19_IND_DEN,24,IND 47,54,45,0:00,1,10,0,4312,End of half
2014_20_GB_SEA,27,SEA 30,43,48,0:14,1,10,1,4151,Field goal
2014_21_NE_SEA,22,NE 1,115,49,0:20,1,10,0,4205,Turnover
2015_01_BAL_DEN,21,DEN 16,82,47,0:28,1,10,0,3876,Turnover
2015_01_CAR_JAX,23,JAX 40,38,55,0:06,1,10,0,4144,Turnover on downs
2015_01_DET_SD,22,LAC 21,100,51,1:04,1,10,1,3690,Touchdown
2015_01_GB_CHI,16,GB 24,91,55,0:34,1,10,1,4259,Touchdown
2015_01_KC_HOU,28,KC 29,107,46,1:23,1,10,1,4444,Field goal
2015_01_NYG_DAL,20,NYG 11,64,48,0:07,1,10,1,4199,Touchdown
2015_01_PIT_NE,18,NE 11,120,54,0:02,1,10,1,4055,Touchdown
2015_02_ATL_NYG,20,NYG 50,62,50,0:35,1,10,0,4300,Turnover on downs
2015_02_BAL_OAK,20,BAL 12,75,54,0:26,1,10,1,4696,Touchdown
2015_02_TB_NO,25,TB 27,31,50,0:00,1,10,0,4523,End of half
2015_02_TEN_CLE,22,CLE 19,120,46,0:40,1,10,0,4107,Turnover
2015_03_NO_CAR,18,CAR 45,10,55,0:00,1,10,0,4245,End of half
2015_03_NO_CAR,18,CAR 45,6,45,0:00,1,10,0,4245,End of half
2015_03_OAK_CLE,20,LV 35,64,49,0:38,1,10,0,4459,Turnover
2015_03_TB_HOU,26,HOU 39,49,54,0:19,1,10,0,4629,Missed field goal
2015_04_BAL_PIT,24,PIT 24,35,52,0:03,1,10,1,3705,Field goal
2015_04_MIN_DEN,22,MIN 47,44,53,0:29,1,10,0,3968,Turnover
