game_id,drive,drive_end_yard_line,game_seconds_remaining,yardline_100,drive_game_clock_end,down,ydstogo,drive_ended_with_score,drive_play_id_ended,fixed_drive_result
2015_04_OAK_CHI,23,LV 32,56,55,0:02,1,10,1,4603,Field goal
2015_05_CHI_KC,22,KC 7,85,47,0:18,1,10,1,3971,Touchdown
2015_05_CHI_KC,23,CHI 48,6,48,0:00,1,10,0,4185,Missed field goal
2015_05_CLE_BAL,22,CLE 5,120,45,0:25,1,10,1,4376,Field goal
2015_05_PIT_SD,24,LAC 1,64,45,0:00,1,10,1,4127,Touchdown
2015_05_SEA_CIN,21,SEA 13,85,45,0:00,1,10,1,3869,Field goal
2015_06_CAR_SEA,25,SEA 26,120,54,0:32,1,10,1,4041,Touchdown
2015_06_CHI_DET,21,DET 11,15,55,0:00,1,10,1,4385,Field goal
2015_07_ATL_TEN,22,ATL 42,118,47,1:31,1,10,0,3727,Turnover
2015_07_MIN_DET,22,MIN 36,47,45,0:06,1,10,0,3980,Turnover on downs
2015_07_NYJ_NE,20,NE 37,54,47,0:18,1,10,1,4293,Field goal
2015_07_NYJ_NE,21,NE 37,14,49,0:00,1,10,0,4412,End of half
2015_08_CIN_PIT,24,CIN 16,33,50,0:00,1,10,0,4751,End of half
2015_08_IND_CAR,29,CAR 6,84,48,0:00,1,10,1,4280,Field goal
2015_08_NYJ_OAK,22,LV 28,61,54,0:23,1,10,0,4207,Turnover on downs
2015_09_CHI_SD,19,LAC 41,120,46,1:09,1,10,0,3991,Turnover on downs
2015_09_OAK_PIT,30,PIT 38,95,52,1:15,1,10,1,4690,Touchdown
2015_09_PHI_DAL,19,PHI 26,48,50,0:02,1,10,1,4359,Field goal
2015_10_DAL_TB,20,TB 45,29,45,0:14,1,10,0,3741,Turnover
2015_10_DET_GB,25,DET 11,85,50,0:32,1,10,1,4539,Touchdown
2015_10_DET_GB,26,DET 34,31,49,0:00,1,10,0,4687,Missed field goal
2015_10_HOU_CIN,22,HOU 33,120,48,0:40,1,10,0,3961,Turnover
2015_10_JAX_BAL,27,BAL 35,25,55,0:00,1,10,1,4237,Field goal
2015_10_NE_NYG,23,NYG 36,21,45,0:01,1,10,1,4539,Field goal
2015_11_DEN_CHI,22,DEN 2,83,45,0:24,1,10,1,4108,Touchdown
2015_11_TEN_JAX,23,JAX 23,70,51,0:00,1,10,0,4011,End of half
2015_12_CHI_GB,23,CHI 8,120,51,0:22,1,10,0,4406,Turnover on downs
2015_12_NE_DEN,27,NE 4,120,47,1:09,1,10,1,4123,Touchdown
2015_12_NE_DEN,28,DEN 29,15,48,0:00,1,10,1,4286,Field goal
2015_12_OAK_TEN,24,TEN 47,50,53,0:43,1,10,0,4038,Turnover
2015_12_PIT_SEA,25,SEA 48,105,48,1:37,1,10,0,4309,Turnover
2015_13_CAR_NO,25,50,24,50,0:09,1,10,0,4657,Turnover on downs
2015_13_HOU_BUF,25,BUF 28,19,55,0:00,1,10,0,4626,Turnover
2015_13_SF_CHI,22,CHI 44,120,51,1:42,1,10,1,4227,Touchdown
2015_15_CIN_SF,30,50,34,50,0:00,1,10,0,4591,End of half
2015_16_CHI_TB,23,CHI 43,31,53,0:01,1,10,1,3839,Touchdown
2015_16_CLE_KC,19,KC 32,85,55,0:00,1,10,0,3893,End of half
2015_17_MIN_GB,22,MIN 38,27,46,0:00,1,10,0,3994,Turnover on downs
2015_17_TEN_IND,24,TEN 35,109,54,1:25,1,10,0,3971,Turnover on downs
2015_18_PIT_CIN,28,CIN 17,22,47,0:14,1,10,1,4886,Field goal
2015_20_NE_DEN,29,DEN 4,112,50,0:12,1,10,1,4502,Touchdown
2016_01_CAR_DEN,20,DEN 32,51,53,0:04,1,10,0,4026,Missed field goal
2016_01_CHI_HOU,24,CHI 45,37,55,0:10,1,10,0,4010,Turnover on downs
2016_01_GB_JAX,19,GB 14,103,51,0:14,1,10,0,4167,Turnover on downs
2016_01_NYG_DAL,19,DAL 46,18,54,0:00,1,10,0,4135,End of half
2016_02_BAL_CLE,22,BAL 30,91,48,0:13,1,10,0,4166,Turnover
2016_02_DAL_WAS,20,DAL 41,43,52,0:00,1,10,0,4218,End of half
2016_02_IND_DEN,21,DEN 45,25,50,0:00,1,10,0,4328,End of half
2016_02_MIA_NE,23,NE 29,42,51,0:02,1,10,0,4360,Turnover
2016_02_TEN_DET,19,DET 45,38,55,0:18,1,10,0,4347,Turnover
2016_03_CHI_DAL,21,DAL 16,40,50,0:00,1,10,0,4195,End of half
2016_03_OAK_TEN,23,LV 12,68,45,0:12,1,10,0,4091,Turnover on downs
2016_04_CLE_WAS,19,WAS 44,31,54,0:00,1,10,0,4207,End of half
2016_04_LA_ARI,24,LA 37,56,54,0:00,1,10,0,4342,Turnover
2016_04_OAK_BAL,28,LV 50,62,50,0:43,1,10,0,4556,Turnover on downs
2016_05_ATL_DEN,21,ATL 27,75,54,0:14,1,10,1,4125,Field goal
2016_05_WAS_BAL,25,WAS 21,72,47,0:14,1,10,0,4199,Turnover on downs
2016_06_BAL_NYG,24,NYG 29,58,55,0:00,1,10,0,4726,End of half
2016_06_DEN_SD,23,LAC 28,99,51,0:27,1,10,1,4110,Field goal
2016_06_DEN_SD,24,LAC 45,26,54,0:00,1,10,0,4332,Turnover on downs
2016_06_IND_HOU,21,IND 26,110,53,0:49,1,10,1,3804,Touchdown
2016_06_JAX_CHI,22,JAX 48,116,48,0:57,1,10,0,4369,Turnover on downs
2016_07_BAL_NYJ,25,NYJ 44,93,46,0:55,1,10,0,3909,Turnover on downs
2016_07_CHI_GB,18,GB 42,68,53,0:41,1,10,0,4126,Turnover
2016_07_IND_TEN,20,IND 26,86,54,0:43,1,10,1,4336,Field goal
2016_07_NYG_LA,25,NYG 15,117,49,0:42,1,10,0,4428,Turnover
2016_07_SD_ATL,19,ATL 15,93,54,0:18,1,10,1,3818,Field goal
2016_07_WAS_DET,16,WAS 18,45,52,0:16,1,10,1,3581,Touchdown
2016_08_KC_IND,25,KC 40,118,45,0:02,1,10,0,4312,Turnover on downs
2016_08_SD_DEN,27,LAC 46,92,55,1:12,1,10,0,4524,Turnover on downs
2016_08_SEA_NO,18,NO 10,61,49,0:00,1,10,0,4198,Turnover on downs
2016_09_CAR_LA,21,CAR 10,104,52,0:34,1,10,1,4030,Touchdown
2016_10_DAL_PIT,22,PIT 32,23,52,0:09,1,10,1,4276,Touchdown
2016_10_MIN_WAS,19,WAS 28,112,49,0:04,1,10,0,3902,Turnover on downs
2016_11_MIA_LA,27,MIA 47,5,47,0:00,1,10,0,4034,End of half
2016_11_PIT_CLE,15,PIT 14,96,53,0:00,1,10,0,4020,End of half
2016_12_CAR_OAK,26,LV 44,80,55,0:53,1,10,0,4216,Turnover
2016_12_KC_DEN,24,DEN 3,116,52,0:12,1,10,1,4293,Touchdown
2016_12_KC_DEN,24,DEN 3,111,47,0:12,1,10,1,4293,Touchdown
2016_12_SF_MIA,22,MIA 6,41,46,0:00,1,10,0,4215,End of half
2016_12_TEN_CHI,21,TEN 7,94,51,0:29,1,10,0,4329,Turnover on downs
2016_13_DET_NO,19,DET 14,101,55,0:00,1,10,0,4297,Turnover
2016_13_WAS_ARI,19,ARI 28,76,52,0:41,1,10,0,4386,Turnover
2016_14_CHI_DET,16,DET 44,91,54,0:13,1,10,0,3757,Turnover on downs
2016_14_WAS_PHI,19,WAS 14,73,55,0:12,1,10,0,3875,Turnover
2016_15_CAR_WAS,27,WAS 44,60,54,0:39,1,10,0,4529,Turnover
2016_15_NE_DEN,24,NE 42,88,54,0:14,1,10,0,4103,Turnover
2016_15_PHI_BAL,23,BAL 4,43,46,0:04,1,10,1,4145,Touchdown
2016_16_BAL_PIT,21,BAL 4,62,48,0:09,1,10,1,3977,Touchdown
2016_16_MIN_GB,26,GB 39,32,53,0:00,1,10,0,4217,End of half
2016_16_NYG_PHI,23,PHI 34,32,45,0:05,1,10,0,4312,Turnover
2016_17_DAL_PHI,23,DAL 46,23,54,0:00,1,10,0,3985,End of half
2016_17_JAX_IND,25,JAX 1,57,48,0:09,1,10,1,4369,Touchdown
2016_17_NYG_WAS,23,NYG 43,97,54,1:12,1,10,0,3750,Turnover
2016_19_GB_DAL,18,GB 33,67,51,0:35,1,10,1,3951,Field goal
2017_01_ATL_CHI,18,ATL 5,75,49,0:03,1,10,0,3984,Turnover on downs
2017_01_LAC_DEN,22,DEN 26,21,51,0:01,1,10,0,3801,Missed field goal
2017_01_NYG_DAL,19,DAL 35,25,49,0:00,1,10,0,3935,End of half
2017_01_OAK_TEN,18,LV 34,21,47,0:07,1,10,0,3863,Missed field goal
2017_01_PHI_WAS,21,PHI 42,52,50,0:25,1,10,0,4082,Turnover on downs
2017_02_BUF_CAR,19,CAR 33,93,50,0:09,1,10,0,3630,Turnover on downs
2017_02_MIA_LAC,18,MIA 26,50,50,0:05,1,10,0,3874,Missed field goal
2017_03_ATL_DET,23,ATL 1,108,45,0:00,1,10,0,4413,End of half
2017_03_HOU_NE,25,HOU 46,3,54,0:00,1,10,0,4326,Turnover
2017_03_KC_LAC,21,KC 4,65,48,0:00,1,10,0,4066,End of half
2017_04_LA_DAL,21,LA 48,49,48,0:27,1,10,0,4341,Turnover on downs
2017_04_NYG_TB,24,NYG 16,120,48,0:00,1,10,1,4280,Field goal
2017_04_SF_ARI,27,SF 19,115,53,0:32,1,10,1,5531,Touchdown
2017_05_GB_DAL,15,DAL 12,47,47,0:11,1,10,1,3918,Touchdown
2017_05_LAC_NYG,27,LAC 48,87,48,0:40,1,10,0,4557,Turnover
2017_05_NE_TB,23,NE 19,44,51,0:00,1,10,0,4604,End of half
2017_06_LA_JAX,26,LA 36,74,50,1:07,1,10,0,4120,Missed field goal
2017_07_BAL_MIN,21,MIN 13,120,55,0:00,1,10,1,4074,Touchdown
2017_09_IND_HOU,23,IND 7,115,53,0:00,1,10,0,4202,Turnover
2017_09_OAK_MIA,21,LV 15,106,53,1:32,1,10,1,4010,Touchdown
2017_10_LAC_JAX,29,LAC 16,58,52,0:03,1,10,1,4366,Field goal
2017_10_NYJ_TB,23,TB 38,70,54,0:28,1,10,1,4084,Touchdown
2017_10_SEA_ARI,25,SEA 1,99,48,0:20,1,10,1,4589,Touchdown
2017_11_ATL_SEA,20,ATL 34,46,49,0:02,1,10,0,4601,Missed field goal
2017_11_WAS_NO,19,WAS 18,81,47,1:05,1,10,1,4325,Touchdown
2017_12_BUF_KC,25,BUF 36,106,54,1:10,1,10,0,3993,Turnover
2017_12_CLE_CIN,17,CIN 42,120,48,1:36,1,10,0,3927,Turnover on downs
2017_12_TB_ATL,18,ATL 35,63,48,0:00,1,10,0,4021,End of half
2017_13_HOU_TEN,20,TEN 48,3,48,0:00,1,10,0,4457,End of half
2017_13_LA_ARI,23,LA 42,62,53,0:00,1,10,0,4181,End of half
2017_13_PHI_SEA,20,SEA 31,37,55,0:00,1,10,0,4214,End of half
2017_14_SF_HOU,24,SF 34,120,49,1:29,1,10,0,4404,Missed field goal
2017_15_ARI_WAS,24,WAS 21,119,52,0:16,1,10,0,4289,Turnover on downs
2017_15_ATL_TB,19,ATL 36,26,47,0:00,1,10,0,3997,Missed field goal
2017_15_CHI_DET,20,DET 25,59,46,0:28,1,10,0,4049,Turnover
2017_15_NE_PIT,17,PIT 8,115,51,0:56,1,10,1,3578,Touchdown
2017_16_ATL_NO,25,NO 46,18,53,0:00,1,10,0,4330,End of half
2017_16_JAX_SF,24,SF 45,23,54,0:00,1,10,0,5160,End of half
2017_16_MIA_KC,21,MIA 47,86,53,1:05,1,10,0,4257,Turnover on downs
2017_16_SEA_DAL,21,SEA 30,120,46,1:00,1,10,0,4060,Missed field goal
2017_17_BUF_MIA,20,BUF 48,65,49,0:49,1,10,0,4293,Turnover
2017_17_CAR_ATL,24,ATL 19,118,53,0:08,1,10,0,4213,Turnover
2017_17_CIN_BAL,28,BAL 49,73,47,0:44,1,10,1,4797,Touchdown
2017_17_NO_TB,19,NO 39,37,49,0:09,1,10,1,4089,Touchdown
2017_18_ATL_LA,23,ATL 45,102,49,1:08,1,10,0,4524,Turnover on downs
2017_18_BUF_JAX,23,JAX 48,67,52,0:26,1,10,0,4048,Turnover
2017_18_CAR_NO,21,NO 34,89,50,0:06,1,10,0,4227,Turnover on downs
2017_19_JAX_PIT,23,JAX 4,58,47,0:01,1,10,1,4271,Touchdown
2017_19_NO_MIN,23,MIN 25,55,46,0:25,1,10,1,4338,Field goal
2017_21_PHI_NE,21,NE 49,13,51,0:00,1,10,0,4441,End of half
2018_01_CHI_GB,21,CHI 46,78,54,0:58,1,10,0,3871,Turnover
2018_01_TEN_MIA,26,MIA 35,32,50,0:11,1,10,1,4143,Field goal
2018_02_BAL_CIN,26,CIN 23,96,48,0:00,1,10,0,5129,End of half
2018_02_CLE_NO,23,NO 34,14,50,0:03,1,10,0,4131,Missed field goal
2018_02_HOU_TEN,20,HOU 48,18,52,0:00,1,10,0,3908,End of half
2018_02_IND_WAS,22,IND 34,118,54,0:18,1,10,0,4223,Turnover on downs
2018_02_MIN_GB,21,GB 22,86,48,0:31,1,10,1,3945,Touchdown
2018_02_NYG_DAL,19,DAL 20,85,53,0:11,1,10,1,3712,Field goal
2018_02_OAK_DEN,19,LV 18,58,55,0:06,1,10,1,4030,Field goal
2018_03_CHI_ARI,22,ARI 46,5,54,0:00,1,10,0,4061,End of half
2018_03_CIN_CAR,22,CAR 40,21,48,0:00,1,10,0,3884,Turnover
2018_03_IND_PHI,22,IND 46,5,54,0:00,1,10,0,4398,End of half
2018_04_CLE_OAK,33,CLE 7,88,53,0:30,1,10,1,4786,Touchdown
2018_04_MIN_LA,22,MIN 48,89,52,1:18,1,10,0,4194,Turnover
2018_05_JAX_KC,22,KC 14,23,49,0:04,1,10,0,4683,Turnover
2018_05_MIA_CIN,19,MIA 35,120,53,1:35,1,10,0,3748,Turnover
2018_05_MIA_CIN,21,CIN 42,32,55,0:00,1,10,0,4058,End of half
2018_05_NYG_CAR,22,CAR 15,99,55,1:08,1,10,1,4057,Touchdown
2018_05_NYG_CAR,23,NYG 45,40,55,0:01,1,10,1,4262,Field goal
2018_05_NYG_CAR,23,NYG 45,12,45,0:01,1,10,1,4262,Field goal
2018_06_CAR_WAS,20,WAS 16,120,48,0:34,1,10,0,3992,Turnover on downs
2018_06_PIT_CIN,19,CIN 31,22,54,0:10,1,10,1,4125,Touchdown
2018_07_DAL_WAS,21,WAS 34,52,46,0:00,1,10,0,4000,Missed field goal
2018_07_DET_MIA,17,DET 28,86,48,0:48,1,10,0,3533,Missed field goal
2018_07_NE_CHI,26,CHI 45,2,55,0:00,1,10,0,4779,End of half
2018_08_NO_MIN,18,NO 46,7,46,0:00,1,10,0,3834,End of half
2018_08_NYJ_CHI,21,NYJ 47,20,53,0:00,1,10,0,4014,End of half
2018_08_SF_ARI,23,ARI 45,10,45,0:00,1,10,0,4329,End of half
2018_09_NYJ_MIA,25,NYJ 47,56,53,0:33,1,10,0,3753,Turnover
2018_10_ARI_KC,21,KC 46,49,50,0:17,1,10,0,4046,Turnover
2018_10_DAL_PHI,21,DAL 32,28,55,0:00,1,10,0,4030,End of half
2018_10_NYG_SF,22,NYG 21,19,47,0:00,1,10,0,4414,End of half
2018_10_SEA_LA,20,LA 35,56,46,0:18,1,10,0,4317,Turnover on downs
2018_11_DEN_LAC,20,LAC 16,65,49,0:00,1,10,1,4332,Field goal
2018_11_HOU_WAS,22,HOU 45,21,45,0:03,1,10,0,4378,Missed field goal
2018_11_KC_LA,27,LA 48,88,48,1:18,1,10,0,5287,Turnover
2018_12_CLE_CIN,20,CIN 45,107,50,1:13,1,10,0,4320,Turnover on downs
2018_13_ARI_GB,22,ARI 31,30,51,0:00,1,10,0,4389,Missed field goal
2018_13_CAR_TB,23,CAR 49,0,51,0:00,1,10,0,4089,End of half
2018_13_CHI_NYG,26,NYG 1,73,53,0:00,1,10,1,4781,Touchdown
2018_13_LA_DET,24,LA 14,90,48,0:12,1,10,0,4687,Turnover
2018_13_NYJ_TEN,26,NYJ 45,29,55,0:20,1,10,0,4340,Turnover
2018_14_NO_TB,22,NO 36,26,47,0:01,1,10,0,4339,Turnover
2018_14_NYJ_BUF,20,BUF 1,120,48,1:17,1,10,1,4567,Touchdown
2018_14_PIT_OAK,19,PIT 6,119,46,0:21,1,10,1,4182,Touchdown
2018_15_CLE_DEN,21,50,52,50,0:39,1,10,0,4436,Turnover on downs
2018_15_PHI_LA,24,PHI 18,51,45,0:00,1,10,0,4760,End of half
2018_16_CHI_SF,17,CHI 45,100,51,1:05,1,10,0,3977,Turnover on downs
2018_16_HOU_PHI,23,HOU 17,98,55,0:00,1,10,1,4815,Field goal
2018_16_PIT_NO,21,NO 42,46,47,0:32,1,10,0,4691,Turnover
2018_17_CLE_BAL,23,BAL 39,100,55,1:02,1,10,0,4376,Turnover
2018_17_DAL_NYG,22,NYG 48,65,52,0:46,1,10,0,4627,Turnover on downs
2018_18_LAC_BAL,26,BAL 47,29,53,0:19,1,10,0,4477,Turnover
2018_20_NE_KC,20,KC 4,90,45,0:39,1,10,1,4278,Touchdown
2018_20_NE_KC,21,NE 21,23,48,0:08,1,10,1,4442,Field goal
2018_21_NE_LA,24,NE 30,25,51,0:05,1,10,0,4264,Missed field goal
2019_01_HOU_NO,19,HOU 40,7,49,0:00,1,10,1,4428,Field goal
2019_01_SF_TB,20,SF 37,107,54,0:51,1,10,0,4113,Turnover on downs
2019_02_CHI_DEN,19,DEN 35,24,55,0:00,1,10,1,4382,Field goal
2019_02_IND_TEN,22,IND 45,31,53,0:11,1,10,0,3958,Turnover on downs
2019_02_JAX_HOU,20,HOU 4,71,45,0:30,1,10,1,3915,Touchdown
2019_03_CHI_WAS,20,CHI 32,49,51,0:00,1,10,0,4411,End of half
2019_03_CIN_BUF,25,BUF 28,48,46,0:12,1,10,0,4703,Turnover
2019_03_DEN_GB,22,DEN 47,21,53,0:00,1,10,0,3931,End of half
2019_03_DET_PHI,23,PHI 45,100,50,0:41,1,10,0,4109,Turnover on downs
2019_03_NO_SEA,22,NO 4,75,55,0:00,1,10,1,4518,Touchdown
2019_03_NO_SEA,22,NO 4,69,45,0:00,1,10,1,4518,Touchdown
2019_03_NYG_TB,25,NYG 16,34,53,0:00,1,10,0,4436,Missed field goal
2019_03_TEN_JAX,23,JAX 37,51,52,0:00,1,10,0,4140,End of half
2019_04_CAR_HOU,23,CAR 47,7,51,0:00,1,10,0,4169,End of half
2019_04_DAL_NO,18,DAL 48,3,52,0:00,1,10,0,4169,Turnover
2019_04_KC_DET,23,DET 1,92,51,0:20,1,10,1,4764,Touchdown
2019_04_KC_DET,24,KC 44,13,50,0:00,1,10,0,4909,End of half
2019_04_OAK_IND,22,LV 48,93,52,1:10,1,10,1,4444,Touchdown
2019_04_TB_LA,23,TB 46,120,50,1:06,1,10,0,5057,Opp touchdown
2019_04_TB_LA,24,LA 48,10,52,0:00,1,10,0,5344,End of half
2019_05_ATL_HOU,21,HOU 35,71,54,0:24,1,10,0,4618,Opp touchdown
2019_05_CHI_OAK,20,LV 47,90,47,1:14,1,10,0,4030,Turnover
2019_05_JAX_CAR,26,CAR 24,52,45,0:00,1,10,0,4659,End of half
2019_05_TB_NO,21,NO 26,39,47,0:13,1,10,1,4130,Touchdown
2019_06_CAR_TB,32,CAR 20,46,46,0:16,1,10,0,4655,Turnover
2019_06_DAL_NYJ,19,NYJ 4,112,48,0:43,1,10,1,4178,Touchdown
2019_06_WAS_MIA,24,WAS 11,93,45,0:06,1,10,1,4194,Touchdown
2019_07_HOU_IND,22,HOU 48,37,52,0:26,1,10,0,4473,Turnover
2019_08_DEN_IND,22,DEN 33,99,54,0:22,1,10,1,4343,Field goal
2019_09_DAL_NYG,22,DAL 24,119,47,0:06,1,10,0,4455,Opp touchdown
2019_09_GB_LAC,16,LAC 41,96,46,1:06,1,10,0,3693,Turnover on downs
2019_09_NYJ_MIA,22,MIA 11,51,45,0:15,1,10,1,4363,Field goal
2019_09_TEN_CAR,23,CAR 26,74,51,0:47,1,10,0,4490,Missed field goal
2019_10_ARI_TB,25,ARI 38,25,52,0:00,1,10,0,4779,End of half
2019_10_BUF_CLE,20,CLE 35,69,52,0:17,1,10,0,4405,Missed field goal
2019_10_DET_CHI,25,CHI 25,61,55,0:00,1,10,0,4854,Turnover on downs
2019_10_LA_PIT,29,LA 42,30,53,0:20,1,10,0,5077,Turnover
2019_10_MIN_DAL,18,MIN 45,17,54,0:00,1,10,0,4332,Turnover
2019_10_SEA_SF,25,SEA 29,49,48,0:01,1,10,1,4387,Field goal
2019_11_ARI_SF,19,ARI 25,104,47,0:31,1,10,1,4634,Touchdown
2019_11_NE_PHI,24,NE 26,120,45,0:58,1,10,0,4232,Turnover on downs
2019_12_SEA_PHI,25,SEA 2,55,47,0:20,1,10,1,4228,Touchdown
2019_13_CHI_DET,20,CHI 39,64,54,0:29,1,10,0,4488,Turnover
2019_13_NO_ATL,24,NO 44,114,53,0:38,1,10,0,4392,Turnover on downs
2019_13_NO_ATL,24,NO 44,79,46,0:38,1,10,0,4392,Turnover on downs
2019_13_PHI_MIA,22,MIA 49,2,49,0:00,1,10,0,4494,Turnover
2019_13_WAS_CAR,25,WAS 3,111,52,0:14,1,10,0,4418,Turnover
2019_14_CIN_CLE,18,CLE 28,35,45,0:12,1,10,1,4340,Field goal
2019_14_DAL_CHI,23,CHI 13,27,48,0:08,1,10,1,4749,Field goal
2019_14_SEA_LA,20,SEA 49,120,53,1:25,1,10,0,4072,Turnover
2019_14_SF_NO,23,SF 18,94,54,0:53,1,10,1,4501,Touchdown
2019_14_WAS_GB,20,GB 13,120,49,1:17,1,10,1,3754,Touchdown
2019_15_JAX_OAK,18,LV 4,61,49,0:31,1,10,1,3844,Touchdown
2019_15_JAX_OAK,19,JAX 40,13,50,0:00,1,10,0,4024,End of half
2019_15_PHI_WAS,20,PHI 42,13,52,0:00,1,10,0,4264,Opp touchdown
2019_16_CIN_MIA,25,MIA 25,28,54,0:00,1,10,1,4903,Touchdown
2019_16_PIT_NYJ,24,NYJ 44,64,47,0:39,1,10,0,3966,Turnover on downs
2019_17_ARI_LA,24,ARI 46,4,54,0:00,1,10,0,4653,Turnover
2019_17_OAK_DEN,23,DEN 3,101,53,0:07,1,10,1,4356,Touchdown
2019_17_SF_SEA,16,SF 5,106,47,0:09,1,10,0,3999,Turnover on downs
2019_18_BUF_HOU,20,HOU 29,64,53,0:05,1,10,1,4113,Field goal
2019_21_SF_KC,17,KC 49,109,49,1:25,1,10,0,3796,Turnover on downs
